state,date,ML,High_90,Low_90
FS,2020-12-09,1.34,2.06,0.54
FS,2020-12-10,1.45,2.14,0.66
FS,2020-12-11,1.43,2.10,0.66
FS,2020-12-12,1.31,1.97,0.56
FS,2020-12-13,1.15,1.79,0.39
FS,2020-12-14,1.11,1.75,0.35
FS,2020-12-15,1.10,1.75,0.35
FS,2020-12-16,1.30,1.94,0.54
FS,2020-12-17,1.51,2.13,0.77
FS,2020-12-18,1.60,2.20,0.89
FS,2020-12-19,1.78,2.38,1.13
FS,2020-12-20,1.96,2.52,1.33
FS,2020-12-21,2.15,2.67,1.55
FS,2020-12-22,2.14,2.63,1.58
FS,2020-12-23,1.83,2.30,1.30
FS,2020-12-24,1.40,1.86,0.87
FS,2020-12-25,0.94,1.41,0.41
FS,2020-12-26,0.40,0.84,0.00
FS,2020-12-27,0.33,0.81,0.00
FS,2020-12-28,0.77,1.28,0.18
FS,2020-12-29,1.54,2.05,0.94
FS,2020-12-30,2.08,2.56,1.54
FS,2020-12-31,2.04,2.47,1.52
FS,2021-01-01,1.68,2.10,1.19
FS,2021-01-02,1.27,1.69,0.79
FS,2021-01-03,1.01,1.43,0.52
FS,2021-01-04,1.11,1.54,0.62
FS,2021-01-05,1.52,1.94,1.04
FS,2021-01-06,1.94,2.34,1.49
FS,2021-01-07,2.12,2.48,1.68
FS,2021-01-08,1.97,2.32,1.57
FS,2021-01-09,1.54,1.88,1.15
FS,2021-01-10,1.18,1.52,0.79
FS,2021-01-11,0.95,1.29,0.55
FS,2021-01-12,0.90,1.25,0.50
FS,2021-01-13,1.05,1.40,0.65
FS,2021-01-14,1.15,1.50,0.76
FS,2021-01-15,1.11,1.44,0.70
FS,2021-01-16,0.96,1.30,0.56
FS,2021-01-17,0.69,1.04,0.29
FS,2021-01-18,0.57,0.92,0.16
FS,2021-01-19,0.64,0.99,0.20
FS,2021-01-20,0.89,1.25,0.45
FS,2021-01-21,1.12,1.50,0.72
FS,2021-01-22,1.13,1.50,0.73
FS,2021-01-23,0.97,1.33,0.56
FS,2021-01-24,0.76,1.12,0.34
FS,2021-01-25,0.65,1.01,0.21
FS,2021-01-26,0.64,1.02,0.21
FS,2021-01-27,0.68,1.06,0.23
FS,2021-01-28,0.74,1.14,0.30
FS,2021-01-29,0.69,1.07,0.22
FS,2021-01-30,0.48,0.86,0.06
FS,2021-01-31,0.22,0.62,0.00
FS,2021-02-01,0.11,0.54,0.00
FS,2021-02-02,0.21,0.61,0.00
FS,2021-02-03,0.36,0.76,0.00
FS,2021-02-04,0.54,0.99,0.07
FS,2021-02-05,0.65,1.12,0.13
FS,2021-02-06,0.58,1.03,0.05
FS,2021-02-07,0.51,0.96,0.02
FS,2021-02-08,0.57,1.03,0.03
FS,2021-02-09,0.71,1.22,0.15
FS,2021-02-10,0.93,1.45,0.34
FS,2021-02-11,1.00,1.53,0.43
FS,2021-02-12,0.87,1.39,0.30
FS,2021-02-13,0.55,1.01,0.02
FS,2021-02-14,0.21,0.74,0.00
FS,2021-02-15,0.23,0.74,0.00
FS,2021-02-16,0.38,0.89,0.00
FS,2021-02-17,0.73,1.29,0.12
FS,2021-02-18,1.04,1.62,0.37
FS,2021-02-19,1.06,1.64,0.41
FS,2021-02-20,0.90,1.46,0.25
FS,2021-02-21,0.70,1.26,0.11
FS,2021-02-22,0.62,1.14,0.01
FS,2021-02-23,0.79,1.37,0.15
FS,2021-02-24,0.96,1.56,0.29
FS,2021-02-25,1.09,1.71,0.44
FS,2021-02-26,1.00,1.60,0.35
FS,2021-02-27,0.78,1.34,0.13
FS,2021-02-28,0.51,1.05,0.00
FS,2021-03-01,0.49,1.06,0.00
FS,2021-03-02,0.68,1.26,0.04
FS,2021-03-03,0.91,1.52,0.19
FS,2021-03-04,1.10,1.72,0.37
FS,2021-03-05,1.05,1.66,0.34
FS,2021-03-06,0.94,1.54,0.24
FS,2021-03-07,0.88,1.47,0.18
FS,2021-03-08,0.98,1.58,0.26
FS,2021-03-09,1.21,1.82,0.49
FS,2021-03-10,1.45,2.07,0.79
FS,2021-03-11,1.46,2.04,0.80
FS,2021-03-12,1.34,1.91,0.70
FS,2021-03-13,1.02,1.59,0.39
FS,2021-03-14,0.83,1.38,0.18
FS,2021-03-15,0.79,1.33,0.12
FS,2021-03-16,0.97,1.56,0.30
FS,2021-03-17,1.17,1.76,0.50
FS,2021-03-18,1.27,1.87,0.64
FS,2021-03-19,1.20,1.77,0.56
FS,2021-03-20,0.96,1.52,0.32
FS,2021-03-21,0.69,1.22,0.08
FS,2021-03-22,0.67,1.21,0.05
FS,2021-03-23,0.89,1.47,0.21
FS,2021-03-24,1.22,1.83,0.56
FS,2021-03-25,1.44,2.01,0.78
FS,2021-03-26,1.38,1.93,0.74
FS,2021-03-27,1.16,1.71,0.54
FS,2021-03-28,0.98,1.53,0.36
FS,2021-03-29,0.74,1.27,0.13
FS,2021-03-30,0.72,1.26,0.10
FS,2021-03-31,0.80,1.36,0.16
FS,2021-04-01,0.94,1.52,0.28
FS,2021-04-02,0.85,1.42,0.20
FS,2021-04-03,0.69,1.22,0.05
FS,2021-04-04,0.46,1.02,0.00
FS,2021-04-05,0.53,1.10,0.01
FS,2021-04-06,0.79,1.39,0.12
FS,2021-04-07,1.32,1.95,0.62
FS,2021-04-08,1.68,2.26,1.00
FS,2021-04-09,1.79,2.33,1.14
FS,2021-04-10,1.59,2.12,0.98
FS,2021-04-11,1.44,1.97,0.86
FS,2021-04-12,1.36,1.87,0.77
FS,2021-04-13,1.43,1.95,0.87
FS,2021-04-14,1.51,2.01,0.95
FS,2021-04-15,1.49,1.98,0.95
FS,2021-04-16,1.37,1.86,0.85
FS,2021-04-17,1.10,1.57,0.56
FS,2021-04-18,0.91,1.39,0.37
FS,2021-04-19,0.89,1.36,0.32
FS,2021-04-20,1.11,1.61,0.57
FS,2021-04-21,1.38,1.85,0.83
FS,2021-04-22,1.55,2.02,1.04
FS,2021-04-23,1.55,1.99,1.04
FS,2021-04-24,1.35,1.78,0.85
FS,2021-04-25,1.09,1.52,0.59
FS,2021-04-26,0.91,1.35,0.41
FS,2021-04-27,0.88,1.31,0.35
FS,2021-04-28,1.04,1.48,0.52
FS,2021-04-29,1.21,1.64,0.69
FS,2021-04-30,1.19,1.63,0.70
FS,2021-05-01,1.14,1.58,0.66
FS,2021-05-02,1.09,1.52,0.60
FS,2021-05-03,1.19,1.61,0.69
FS,2021-05-04,1.36,1.77,0.87
FS,2021-05-05,1.50,1.92,1.05
FS,2021-05-06,1.48,1.87,1.02
FS,2021-05-07,1.24,1.62,0.78
FS,2021-05-08,0.94,1.34,0.50
FS,2021-05-09,0.80,1.20,0.34
FS,2021-05-10,0.93,1.34,0.47
FS,2021-05-11,1.22,1.62,0.76
FS,2021-05-12,1.45,1.86,1.03
FS,2021-05-13,1.44,1.82,1.01
FS,2021-05-14,1.25,1.62,0.82
FS,2021-05-15,1.00,1.37,0.57
FS,2021-05-16,0.79,1.18,0.37
FS,2021-05-17,0.83,1.21,0.38
FS,2021-05-18,1.01,1.40,0.57
FS,2021-05-19,1.22,1.60,0.78
FS,2021-05-20,1.27,1.64,0.84
FS,2021-05-21,1.14,1.51,0.72
FS,2021-05-22,0.99,1.36,0.57
FS,2021-05-23,0.94,1.31,0.51
FS,2021-05-24,1.03,1.40,0.60
FS,2021-05-25,1.27,1.63,0.84
FS,2021-05-26,1.42,1.77,1.00
FS,2021-05-27,1.40,1.75,1.00
FS,2021-05-28,1.14,1.49,0.75
FS,2021-05-29,0.86,1.21,0.46
FS,2021-05-30,0.67,1.02,0.25
FS,2021-05-31,0.64,1.00,0.21
FS,2021-06-01,0.78,1.16,0.36
FS,2021-06-02,0.95,1.33,0.53
FS,2021-06-03,1.02,1.40,0.61
FS,2021-06-04,0.93,1.31,0.52
FS,2021-06-05,0.78,1.16,0.36
FS,2021-06-06,0.83,1.20,0.38
FS,2021-06-07,1.01,1.38,0.56
FS,2021-06-08,1.19,1.57,0.77
FS,2021-06-09,1.28,1.64,0.85
FS,2021-06-10,1.21,1.56,0.78
FS,2021-06-11,0.93,1.29,0.51
FS,2021-06-12,0.72,1.10,0.31
FS,2021-06-13,0.72,1.09,0.28
FS,2021-06-14,0.92,1.30,0.48
FS,2021-06-15,1.13,1.50,0.69
FS,2021-06-16,1.29,1.66,0.87
FS,2021-06-17,1.21,1.56,0.78
FS,2021-06-18,0.99,1.34,0.56
FS,2021-06-19,0.71,1.08,0.29
FS,2021-06-20,0.59,0.97,0.17
FS,2021-06-21,0.76,1.16,0.33
FS,2021-06-22,1.01,1.39,0.56
FS,2021-06-23,1.17,1.54,0.72
FS,2021-06-24,1.37,1.73,0.93
LP,2020-06-10,2.28,4.74,0.00
LP,2020-06-11,1.89,3.65,0.04
LP,2020-06-12,2.11,3.60,0.28
LP,2020-06-13,2.26,3.62,0.64
LP,2020-06-14,2.26,3.47,0.85
LP,2020-06-15,2.28,3.38,1.06
LP,2020-06-16,2.11,3.09,0.98
LP,2020-06-17,1.94,2.86,0.90
LP,2020-06-18,1.76,2.65,0.79
LP,2020-06-19,1.51,2.37,0.57
LP,2020-06-20,1.32,2.12,0.35
LP,2020-06-21,1.30,2.10,0.34
LP,2020-06-22,1.32,2.13,0.38
LP,2020-06-23,1.53,2.37,0.64
LP,2020-06-24,1.67,2.44,0.76
LP,2020-06-25,1.74,2.49,0.88
LP,2020-06-26,1.77,2.49,0.95
LP,2020-06-27,1.79,2.48,1.00
LP,2020-06-28,1.67,2.33,0.90
LP,2020-06-29,1.63,2.28,0.89
LP,2020-06-30,1.59,2.25,0.90
LP,2020-07-01,1.62,2.25,0.93
LP,2020-07-02,1.69,2.30,1.02
LP,2020-07-03,1.63,2.22,0.98
LP,2020-07-04,1.59,2.16,0.95
LP,2020-07-05,1.57,2.13,0.95
LP,2020-07-06,1.58,2.13,0.98
LP,2020-07-07,1.64,2.16,1.04
LP,2020-07-08,1.72,2.24,1.16
LP,2020-07-09,1.68,2.16,1.11
LP,2020-07-10,1.66,2.15,1.14
LP,2020-07-11,1.42,1.89,0.90
LP,2020-07-12,1.22,1.68,0.69
LP,2020-07-13,1.07,1.54,0.55
LP,2020-07-14,1.05,1.52,0.52
LP,2020-07-15,1.13,1.59,0.59
LP,2020-07-16,1.46,1.91,0.93
LP,2020-07-17,1.51,1.97,1.03
LP,2020-07-18,1.50,1.92,1.00
LP,2020-07-19,1.36,1.78,0.88
LP,2020-07-20,1.19,1.62,0.73
LP,2020-07-21,1.10,1.54,0.65
LP,2020-07-22,1.11,1.54,0.65
LP,2020-07-23,1.14,1.55,0.66
LP,2020-07-24,1.11,1.54,0.66
LP,2020-07-25,0.98,1.38,0.49
LP,2020-07-26,0.81,1.24,0.35
LP,2020-07-27,0.83,1.25,0.34
LP,2020-07-28,0.96,1.37,0.45
LP,2020-07-29,1.11,1.52,0.61
LP,2020-07-30,1.08,1.49,0.59
LP,2020-07-31,0.95,1.36,0.46
LP,2020-08-01,0.64,1.07,0.18
LP,2020-08-02,0.40,0.79,0.00
LP,2020-08-03,0.33,0.75,0.00
LP,2020-08-04,0.52,0.95,0.04
LP,2020-08-05,0.77,1.23,0.22
LP,2020-08-06,1.01,1.50,0.49
LP,2020-08-07,1.00,1.47,0.47
LP,2020-08-08,0.81,1.29,0.30
LP,2020-08-09,0.50,0.93,0.02
LP,2020-08-10,0.27,0.74,0.00
LP,2020-08-11,0.25,0.72,0.00
LP,2020-08-12,0.44,0.91,0.00
LP,2020-08-13,0.73,1.25,0.15
LP,2020-08-14,1.07,1.61,0.47
LP,2020-08-15,1.11,1.62,0.50
LP,2020-08-16,1.00,1.51,0.40
LP,2020-08-17,0.79,1.30,0.21
LP,2020-08-18,0.70,1.22,0.14
LP,2020-08-19,0.70,1.21,0.11
LP,2020-08-20,0.92,1.47,0.31
LP,2020-08-21,0.94,1.48,0.32
LP,2020-08-22,0.91,1.46,0.31
LP,2020-08-23,0.70,1.21,0.10
LP,2020-08-24,0.46,0.97,0.00
LP,2020-08-25,0.31,0.86,0.00
LP,2020-08-26,0.34,0.89,0.00
LP,2020-08-27,0.46,1.02,0.00
LP,2020-08-28,0.70,1.28,0.07
LP,2020-08-29,0.81,1.39,0.13
LP,2020-08-30,0.86,1.44,0.16
LP,2020-08-31,0.84,1.46,0.19
LP,2020-09-01,0.86,1.46,0.18
LP,2020-09-02,0.87,1.46,0.17
LP,2020-09-03,0.85,1.43,0.14
LP,2020-09-04,0.78,1.36,0.09
LP,2020-09-05,0.67,1.23,0.01
LP,2020-09-06,0.52,1.12,0.00
LP,2020-09-07,0.50,1.12,0.00
LP,2020-09-08,0.60,1.21,0.00
LP,2020-09-09,0.80,1.46,0.12
LP,2020-09-10,0.96,1.61,0.20
LP,2020-09-11,0.97,1.61,0.21
LP,2020-09-12,0.83,1.47,0.13
LP,2020-09-13,0.74,1.34,0.03
LP,2020-09-14,0.79,1.43,0.09
LP,2020-09-15,1.01,1.69,0.26
LP,2020-09-16,1.28,1.96,0.52
LP,2020-09-17,1.35,2.00,0.60
LP,2020-09-18,1.25,1.87,0.50
LP,2020-09-19,1.00,1.64,0.30
LP,2020-09-20,0.82,1.43,0.13
LP,2020-09-21,0.83,1.44,0.12
LP,2020-09-22,1.05,1.69,0.29
LP,2020-09-23,1.26,1.91,0.52
LP,2020-09-24,1.38,2.01,0.66
LP,2020-09-25,1.26,1.88,0.56
LP,2020-09-26,0.95,1.55,0.25
LP,2020-09-27,0.64,1.19,0.01
LP,2020-09-28,0.57,1.16,0.01
LP,2020-09-29,0.71,1.32,0.05
LP,2020-09-30,1.03,1.67,0.26
LP,2020-10-01,1.23,1.89,0.49
LP,2020-10-02,1.23,1.86,0.49
LP,2020-10-03,1.06,1.70,0.36
LP,2020-10-04,0.80,1.39,0.11
LP,2020-10-05,0.67,1.25,0.02
LP,2020-10-06,0.68,1.27,0.02
LP,2020-10-07,0.92,1.56,0.18
LP,2020-10-08,1.18,1.83,0.41
LP,2020-10-09,1.20,1.84,0.45
LP,2020-10-10,1.04,1.67,0.31
LP,2020-10-11,0.87,1.51,0.19
LP,2020-10-12,0.71,1.28,0.02
LP,2020-10-13,0.70,1.30,0.03
LP,2020-10-14,0.82,1.44,0.09
LP,2020-10-15,0.97,1.62,0.21
LP,2020-10-16,1.14,1.79,0.36
LP,2020-10-17,1.04,1.68,0.28
LP,2020-10-18,0.95,1.59,0.22
LP,2020-10-19,0.85,1.47,0.13
LP,2020-10-20,0.82,1.43,0.09
LP,2020-10-21,0.88,1.53,0.16
LP,2020-10-22,0.90,1.53,0.14
LP,2020-10-23,0.86,1.50,0.13
LP,2020-10-24,0.76,1.38,0.05
LP,2020-10-25,0.64,1.26,0.00
LP,2020-10-26,0.67,1.32,0.03
LP,2020-10-27,0.80,1.46,0.08
LP,2020-10-28,1.03,1.71,0.23
LP,2020-10-29,1.14,1.84,0.36
LP,2020-10-30,1.07,1.76,0.31
LP,2020-10-31,0.87,1.50,0.11
LP,2020-11-01,0.67,1.28,0.00
LP,2020-11-02,0.51,1.18,0.00
LP,2020-11-03,0.54,1.23,0.00
LP,2020-11-04,0.62,1.30,0.00
LP,2020-11-05,0.79,1.47,0.04
LP,2020-11-06,0.79,1.50,0.08
LP,2020-11-07,0.71,1.39,0.02
LP,2020-11-08,0.55,1.27,0.00
LP,2020-11-09,0.50,1.24,0.00
LP,2020-11-10,0.56,1.31,0.00
LP,2020-11-11,0.79,1.53,0.05
LP,2020-11-12,1.03,1.78,0.18
LP,2020-11-13,1.09,1.82,0.21
LP,2020-11-14,0.99,1.72,0.17
LP,2020-11-15,0.75,1.42,0.00
LP,2020-11-16,0.52,1.27,0.00
LP,2020-11-17,0.42,1.20,0.00
LP,2020-11-18,0.45,1.24,0.00
LP,2020-11-19,0.55,1.34,0.00
LP,2020-11-20,0.60,1.39,0.00
LP,2020-11-21,0.60,1.40,0.00
LP,2020-11-22,0.47,1.30,0.00
LP,2020-11-23,0.44,1.28,0.00
LP,2020-11-24,0.49,1.34,0.00
LP,2020-11-25,0.68,1.52,0.00
LP,2020-11-26,0.93,1.75,0.06
LP,2020-11-27,0.99,1.79,0.08
LP,2020-11-28,1.03,1.82,0.10
LP,2020-11-29,1.06,1.85,0.13
LP,2020-11-30,1.09,1.87,0.15
LP,2020-12-01,1.24,2.03,0.27
LP,2020-12-02,1.34,2.17,0.43
LP,2020-12-03,1.30,2.09,0.39
LP,2020-12-04,1.19,1.96,0.30
LP,2020-12-05,1.00,1.71,0.12
LP,2020-12-06,0.91,1.61,0.06
LP,2020-12-07,1.03,1.77,0.15
LP,2020-12-08,1.29,2.08,0.40
LP,2020-12-09,1.64,2.40,0.76
LP,2020-12-10,1.91,2.63,1.09
LP,2020-12-11,1.89,2.57,1.12
LP,2020-12-12,1.67,2.32,0.93
LP,2020-12-13,1.55,2.21,0.86
LP,2020-12-14,1.46,2.09,0.76
LP,2020-12-15,1.44,2.07,0.76
LP,2020-12-16,1.70,2.30,1.02
LP,2020-12-17,1.88,2.48,1.26
LP,2020-12-18,1.91,2.47,1.31
LP,2020-12-19,1.81,2.32,1.20
LP,2020-12-20,1.81,2.30,1.22
LP,2020-12-21,1.91,2.40,1.37
LP,2020-12-22,2.31,2.76,1.79
LP,2020-12-23,2.36,2.77,1.87
LP,2020-12-24,2.22,2.60,1.76
LP,2020-12-25,1.77,2.14,1.33
LP,2020-12-26,1.35,1.72,0.92
LP,2020-12-27,1.15,1.52,0.71
LP,2020-12-28,1.44,1.81,1.01
LP,2020-12-29,1.84,2.20,1.44
LP,2020-12-30,2.13,2.46,1.75
LP,2020-12-31,2.03,2.34,1.67
LP,2021-01-01,1.74,2.04,1.40
LP,2021-01-02,1.40,1.70,1.07
LP,2021-01-03,1.42,1.72,1.10
LP,2021-01-04,1.65,1.94,1.34
LP,2021-01-05,1.89,2.16,1.59
LP,2021-01-06,2.00,2.25,1.71
LP,2021-01-07,1.78,2.01,1.49
LP,2021-01-08,1.53,1.76,1.26
LP,2021-01-09,1.27,1.49,0.99
LP,2021-01-10,1.01,1.23,0.73
LP,2021-01-11,1.01,1.24,0.74
LP,2021-01-12,0.95,1.18,0.68
LP,2021-01-13,0.89,1.12,0.61
LP,2021-01-14,0.76,0.99,0.48
LP,2021-01-15,0.54,0.77,0.24
LP,2021-01-16,0.35,0.58,0.05
LP,2021-01-17,0.24,0.47,0.00
LP,2021-01-18,0.36,0.61,0.05
LP,2021-01-19,0.88,1.15,0.55
LP,2021-01-20,1.20,1.48,0.90
LP,2021-01-21,1.22,1.49,0.92
LP,2021-01-22,0.85,1.10,0.52
LP,2021-01-23,0.43,0.69,0.10
LP,2021-01-24,0.05,0.38,0.00
LP,2021-01-25,0.00,0.33,0.00
LP,2021-01-26,0.16,0.45,0.00
LP,2021-01-27,0.48,0.79,0.10
LP,2021-01-28,0.68,1.03,0.30
LP,2021-01-29,0.50,0.84,0.12
LP,2021-01-30,0.05,0.45,0.00
LP,2021-01-31,0.00,0.37,0.00
LP,2021-02-01,0.00,0.42,0.00
LP,2021-02-02,0.19,0.56,0.00
LP,2021-02-03,0.43,0.83,0.04
LP,2021-02-04,0.73,1.16,0.22
LP,2021-02-05,0.76,1.21,0.26
LP,2021-02-06,0.56,0.98,0.07
LP,2021-02-07,0.38,0.80,0.00
LP,2021-02-08,0.25,0.70,0.00
LP,2021-02-09,0.41,0.85,0.00
LP,2021-02-10,0.65,1.14,0.12
LP,2021-02-11,0.73,1.21,0.15
LP,2021-02-12,0.69,1.20,0.15
LP,2021-02-13,0.42,0.90,0.00
LP,2021-02-14,0.25,0.76,0.00
LP,2021-02-15,0.30,0.80,0.00
LP,2021-02-16,0.40,0.91,0.00
LP,2021-02-17,0.69,1.24,0.10
LP,2021-02-18,0.86,1.44,0.23
LP,2021-02-19,0.84,1.39,0.18
LP,2021-02-20,0.72,1.25,0.08
LP,2021-02-21,0.48,1.02,0.00
LP,2021-02-22,0.46,1.02,0.00
LP,2021-02-23,0.54,1.10,0.00
LP,2021-02-24,0.57,1.15,0.02
LP,2021-02-25,0.57,1.14,0.00
LP,2021-02-26,0.48,1.08,0.00
LP,2021-02-27,0.32,0.94,0.00
LP,2021-02-28,0.28,0.90,0.00
LP,2021-03-01,0.39,1.02,0.00
LP,2021-03-02,0.65,1.29,0.01
LP,2021-03-03,0.94,1.63,0.19
LP,2021-03-04,1.07,1.75,0.28
LP,2021-03-05,0.93,1.61,0.20
LP,2021-03-06,0.63,1.25,0.00
LP,2021-03-07,0.34,1.04,0.00
LP,2021-03-08,0.30,0.99,0.00
LP,2021-03-09,0.52,1.23,0.00
LP,2021-03-10,0.93,1.68,0.17
LP,2021-03-11,1.22,1.98,0.40
LP,2021-03-12,1.22,1.96,0.42
LP,2021-03-13,1.04,1.73,0.24
LP,2021-03-14,0.73,1.35,0.00
LP,2021-03-15,0.54,1.23,0.00
LP,2021-03-16,0.43,1.16,0.00
LP,2021-03-17,0.50,1.24,0.00
LP,2021-03-18,0.53,1.27,0.00
LP,2021-03-19,0.51,1.27,0.00
LP,2021-03-20,0.37,1.14,0.00
LP,2021-03-21,0.33,1.10,0.00
LP,2021-03-22,0.40,1.18,0.00
LP,2021-03-23,0.55,1.36,0.00
LP,2021-03-24,0.84,1.63,0.03
LP,2021-03-25,1.10,1.91,0.18
LP,2021-03-26,1.12,1.91,0.20
LP,2021-03-27,0.96,1.70,0.08
LP,2021-03-28,0.77,1.50,0.00
LP,2021-03-29,0.63,1.41,0.00
LP,2021-03-30,0.60,1.42,0.00
LP,2021-03-31,0.70,1.50,0.00
LP,2021-04-01,0.67,1.49,0.00
LP,2021-04-02,0.60,1.44,0.00
LP,2021-04-03,0.41,1.28,0.00
LP,2021-04-04,0.34,1.19,0.00
LP,2021-04-05,0.36,1.22,0.00
LP,2021-04-06,0.47,1.37,0.00
LP,2021-04-07,0.82,1.74,0.04
LP,2021-04-08,1.15,2.06,0.18
LP,2021-04-09,1.22,2.11,0.23
LP,2021-04-10,1.22,2.07,0.22
LP,2021-04-11,1.07,1.88,0.12
LP,2021-04-12,0.95,1.73,0.05
LP,2021-04-13,0.89,1.68,0.04
LP,2021-04-14,0.83,1.62,0.01
LP,2021-04-15,0.89,1.70,0.04
LP,2021-04-16,0.89,1.71,0.05
LP,2021-04-17,0.77,1.59,0.00
LP,2021-04-18,0.78,1.61,0.01
LP,2021-04-19,0.92,1.72,0.02
LP,2021-04-20,1.08,1.90,0.11
LP,2021-04-21,1.26,2.11,0.27
LP,2021-04-22,1.24,2.06,0.25
LP,2021-04-23,1.14,1.94,0.19
LP,2021-04-24,0.97,1.72,0.06
LP,2021-04-25,0.70,1.48,0.00
LP,2021-04-26,0.59,1.44,0.00
LP,2021-04-27,0.62,1.48,0.00
LP,2021-04-28,0.71,1.56,0.00
LP,2021-04-29,0.86,1.67,0.01
LP,2021-04-30,0.93,1.77,0.08
LP,2021-05-01,0.87,1.68,0.03
LP,2021-05-02,0.87,1.69,0.04
LP,2021-05-03,0.93,1.75,0.06
LP,2021-05-04,1.04,1.85,0.10
LP,2021-05-05,1.27,2.12,0.29
LP,2021-05-06,1.43,2.28,0.46
LP,2021-05-07,1.45,2.26,0.49
LP,2021-05-08,1.31,2.11,0.40
LP,2021-05-09,1.16,1.91,0.24
LP,2021-05-10,1.05,1.81,0.19
LP,2021-05-11,1.03,1.77,0.15
LP,2021-05-12,1.09,1.84,0.19
LP,2021-05-13,1.18,1.95,0.28
LP,2021-05-14,1.14,1.91,0.27
LP,2021-05-15,1.03,1.75,0.15
LP,2021-05-16,0.97,1.68,0.10
LP,2021-05-17,1.05,1.79,0.18
LP,2021-05-18,1.25,2.02,0.36
LP,2021-05-19,1.51,2.26,0.63
LP,2021-05-20,1.66,2.38,0.82
LP,2021-05-21,1.54,2.23,0.73
LP,2021-05-22,1.31,1.98,0.51
LP,2021-05-23,1.12,1.80,0.35
LP,2021-05-24,1.06,1.74,0.29
LP,2021-05-25,1.18,1.89,0.42
LP,2021-05-26,1.44,2.15,0.70
LP,2021-05-27,1.52,2.18,0.77
LP,2021-05-28,1.49,2.15,0.79
LP,2021-05-29,1.25,1.89,0.55
LP,2021-05-30,1.11,1.73,0.39
LP,2021-05-31,1.24,1.89,0.55
LP,2021-06-01,1.51,2.16,0.85
LP,2021-06-02,1.81,2.40,1.14
LP,2021-06-03,1.94,2.50,1.31
LP,2021-06-04,1.69,2.22,1.08
LP,2021-06-05,1.32,1.85,0.73
LP,2021-06-06,1.06,1.59,0.46
LP,2021-06-07,0.97,1.49,0.34
LP,2021-06-08,1.13,1.67,0.51
LP,2021-06-09,1.44,1.99,0.86
LP,2021-06-10,1.59,2.11,1.02
LP,2021-06-11,1.56,2.08,1.03
LP,2021-06-12,1.32,1.83,0.80
LP,2021-06-13,1.22,1.70,0.67
LP,2021-06-14,1.26,1.76,0.74
LP,2021-06-15,1.41,1.87,0.86
LP,2021-06-16,1.68,2.15,1.18
LP,2021-06-17,1.87,2.29,1.36
LP,2021-06-18,1.80,2.23,1.35
LP,2021-06-19,1.57,1.97,1.11
LP,2021-06-20,1.51,1.91,1.07
LP,2021-06-21,1.74,2.12,1.30
LP,2021-06-22,1.80,2.17,1.39
LP,2021-06-23,1.85,2.19,1.44
LP,2021-06-24,1.88,2.22,1.51
MP,2020-06-05,0.44,3.96,0.00
MP,2020-06-06,0.48,2.88,0.00
MP,2020-06-07,0.48,2.43,0.00
MP,2020-06-08,0.53,2.30,0.00
MP,2020-06-09,0.69,2.32,0.00
MP,2020-06-10,1.39,2.73,0.09
MP,2020-06-11,1.77,3.01,0.31
MP,2020-06-12,1.95,3.12,0.56
MP,2020-06-13,1.87,2.95,0.59
MP,2020-06-14,1.80,2.84,0.64
MP,2020-06-15,1.91,2.89,0.82
MP,2020-06-16,2.00,2.90,0.96
MP,2020-06-17,1.97,2.82,1.00
MP,2020-06-18,1.85,2.65,0.92
MP,2020-06-19,1.61,2.39,0.72
MP,2020-06-20,1.47,2.24,0.60
MP,2020-06-21,1.30,2.07,0.45
MP,2020-06-22,1.30,2.06,0.44
MP,2020-06-23,1.44,2.20,0.59
MP,2020-06-24,1.56,2.30,0.73
MP,2020-06-25,1.66,2.37,0.85
MP,2020-06-26,1.68,2.38,0.92
MP,2020-06-27,1.62,2.28,0.86
MP,2020-06-28,1.62,2.26,0.88
MP,2020-06-29,1.69,2.31,0.97
MP,2020-06-30,1.76,2.36,1.07
MP,2020-07-01,1.88,2.44,1.20
MP,2020-07-02,1.86,2.42,1.24
MP,2020-07-03,1.82,2.37,1.24
MP,2020-07-04,1.70,2.21,1.11
MP,2020-07-05,1.54,2.05,0.98
MP,2020-07-06,1.58,2.08,1.03
MP,2020-07-07,1.73,2.21,1.19
MP,2020-07-08,1.84,2.29,1.31
MP,2020-07-09,1.93,2.36,1.43
MP,2020-07-10,1.80,2.22,1.33
MP,2020-07-11,1.55,1.95,1.08
MP,2020-07-12,1.40,1.80,0.94
MP,2020-07-13,1.32,1.72,0.87
MP,2020-07-14,1.39,1.78,0.94
MP,2020-07-15,1.57,1.94,1.12
MP,2020-07-16,1.58,1.94,1.15
MP,2020-07-17,1.39,1.75,0.98
MP,2020-07-18,1.08,1.44,0.67
MP,2020-07-19,0.86,1.23,0.45
MP,2020-07-20,0.90,1.28,0.49
MP,2020-07-21,1.22,1.58,0.79
MP,2020-07-22,1.55,1.90,1.14
MP,2020-07-23,1.68,2.01,1.28
MP,2020-07-24,1.49,1.81,1.10
MP,2020-07-25,1.02,1.33,0.62
MP,2020-07-26,0.74,1.08,0.36
MP,2020-07-27,0.76,1.10,0.36
MP,2020-07-28,1.08,1.42,0.68
MP,2020-07-29,1.40,1.73,1.01
MP,2020-07-30,1.42,1.74,1.04
MP,2020-07-31,1.11,1.43,0.74
