date, YYYYMMDD, total_admissions, WC, EC, GP, KZN, LP, FS, MP, NW, NC, current_num_in_hospital, general, high_care, ICU, isolation, total_healthcare_workers_admitted, num_discharged_alive, hospital_deaths, source
30-08-2020, 20200830, 61455, 17323, 7639, 16698, 9776, 889, 4205, 1527, 2507, 891, 5094, 3643, 398, 986, 67, 2630, 45258, 10453, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200830.pdf
31-08-2020, 20200831, 61693, 17328, 7738, 16734, 9840, 897, 4242, 1522, 2495, 897, 5039, 3636, 390, 947, 66, 2622, 45434, 10563, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200831.pdf
01-09-2020, 20200901, 62514, 17413, 8083, 16820, 9966, 909, 4337, 1552, 2516, 918, 5103, 3710, 389, 938, 66, 2632, 46032, 10696, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200901.pdf
02-09-2020, 20200902, 62969, 17450, 8227, 16911, 10033, 911, 4389, 1573, 2529, 946, 5102, 3725, 382, 929, 66, 2645, 46362, 10808, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200902.pdf
03-09-2020, 20200903, 63501, 17500, 8405, 16970, 10091, 917, 4518, 1602, 2536, 962, 4955, 3604, 379, 909, , 2656, 46834, 10987, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200903.pdf
04-09-2020, 20200904, 63886, 17522, 8566, 17044, 10145, 924, 4554, 1615, 2547, 969, 4778, 3476, 359, 881, , 2661, 47249, 11106, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200904.pdf
05-09-2020, 20200905, 64038, 17545, 8607, 17066, 10159, 930, 4583, 1620, 2558, 970, 4731, 3438, 359, 872, , 2667, 47389, 11154, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200905.pdf
06-09-2020, 20200906, 64080, 17556, 8609, 17075, 10160, 932, 4583, 1620, 2564, 971, 4685, 3404, 357, 862, , 2777, 47459, 11171, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200906.pdf
07-09-2020, 20200907, 64635, 17616, 8741, 17148, 10286, 944, 4676, 1643, 2580, 1001, 4705, 3519, 346, 840, , 2785, 47869, 11283, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200907.pdf
08-09-2020, 20200908, 65084, 17671, 8873, 17109, 10363, 956, 4740, 1671, 2591, 1029, 4550, 3399, 331, 820, , 2793, 48338, 11398, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200908.pdf
09-09-2020, 20200909, 65572, 17718, 9017, 17299, 10433, 971, 4785, 1706, 2595, 1048, 4278, 3165, 318, 795, , 2797, 48909, 11542, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200909.pdf
10-09-2020, 20200910, 66108, 17847, 9144, 17370, 10500, 975, 4867, 1736, 2606, 1063, 4342, 3230, 324, 788, , 2801, 49299, 11610, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-PRIVATE-20200910.pdf
11-09-2020, 20200911, 66515, 17888, 9260, 17451, 10541, 994, 4909, 1770, 2622, 1080, 4314, 3212, 328, 774, , 2812, 49627, 11694, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-PRIVATE-20200911.pdf
12-09-2020, 20200912, 66766, 17946, 9272, 17477, 10584, 998, 4984, 1781, 2636, 1088, 4264, 3178, 318, 768, , 2835, 49863, 11742, https://www.nicd.ac.za/wp-content/uploads/2020/09/NICD-COVID-19-Daily-Sentinel-Hospital-Surveillance-report-Private-20200912.pdf
